Solar Panel

Grade A+ solar cell, each cell has a complete IV curve. Conversion efficiency is more than 19.5%.

 

High Quality Aluminium Magnesium Alloy

High quality aluminium magnesium alloy, anti-corrosion, substantial, durable, artistic, practical.

 

Supporting Decoder

Dry season and rainy season working mode can be adjusted by supporting decoder.

 

LiFePO4 Battery

With LiFePO4 battery, high safety, long life span.

 

Lens

PC outdoor optical lens, 93% light transmittance.

 

 

Quick Details

Model Number:                                                                            BCT-OLC1.0

Application:                                                                                   ROAD, Outdoor Street Road

Color Temperature(CCT):                                                           6500K

IP Rating:                                                                                        IP65

Input Voltage(V):                                                                          DC 5V

Lamp Luminous Efficiency(lm/w):                                             180

Lamp Luminous Flux(lm):                                                            5400

Warranty(Year):                                                                            5-Year

Certification:                                                                                 ISO 9001:2000, ce, RoHS, LVD

Light Source:                                                                                 LED

Lighting solutions service:                                                          Lighting and circuitry design, Project Installation

Lifespan (hours):                                                                           50000

Keyword:                                                                                        Solar Street Light Outdoor

Charging time:                                                                              6-8 Hours

Battery:                                                                                          LiFePO4 Battery

LED Chip:                                                                                        2835 SMD

Control Mode:                                                                              Light-operated

Working time:                                                                               whole night lighting

Material:                                                                                        Aluminum Alloy

Product name:                                                                              Solar Street Light 50W

Power Source:                                                                               solar

Packaging 

Selling Units:                                                                                    Single item

Single package size:                                                                     85X68X15 cm

Single gross weight:                                                                     11.730 kg
